Neighborhood,Latitude,Longitude
1 Auckland central,-36.84839904099994,174.76438785300002
2 North Shore,-36.799999999999955,174.7500000000001
"3 South Auckland and eastern suburbs

3.1 Papakura

",-37.06139361002206,174.94134558093367
3.1 Papakura,-37.06139361002206,174.94134558093367
4 Pukekohe,-37.23846125699998,174.92869197000005
5 West Auckland,-36.92051491284768,174.90680114705376
6 Rodney,-36.94583060077663,174.85088917186988
7 See also,-36.97485120157721,174.81905111357278
Arch Hill,-36.86301999999995,174.74858000000006
Auckland CBD,-36.84839904099994,174.76438785300002
Avondale,-36.89044821899995,174.6870174820001
Balmoral,-36.88819999999998,174.7401900000001
Blackpool,-37.05156381518735,174.8843945401761
Blockhouse Bay,-36.92819999999995,174.70019000000002
Eden Terrace,-36.86413508299995,174.75743271800002
Eden Valley,-36.96750084635119,174.83853712187494
Ellerslie,-36.896377420999954,174.81373710200012
Epsom,-36.88845407399998,174.77293816600002
Freemans Bay,-36.85287929799995,174.75035326400007
Glendowie,-36.86036095299994,174.87265930000012
Glen Innes,-36.87394120099998,174.86095625600012
Grafton,-36.85329999999993,174.77975000000004
Greenlane,-36.89491322499998,174.79262520600003
Greenwoods Corner,-36.92865406512159,174.64980256580628
Grey Lynn,-36.861568621999936,174.73955514300008
Herne Bay,-36.83819999999997,174.72019000000012
Hillsborough,-36.92389779599995,174.75536291900005
Kingsland,-36.87019698199998,174.7452094570001
Kohimarama,-36.85725985999994,174.84097833500005
Lynfield,-36.93035918099997,174.71985815800008
Meadowbank,-36.86950058399998,174.82957281000006
Mission Bay,-38.898229999999955,175.9302100000001
Morningside,-36.868199999999945,174.7301900000001
Mount Albert,-36.884724379999966,174.71769494000011
Mount Eden,-36.88360167999997,174.7542374830001
Mount Roskill,-36.916066143999956,174.73653593900008
Mount Wellington,-36.91273337299998,174.83990388200004
Newmarket,-36.86741022899997,174.77638470500005
Newton,-36.849999999999966,174.7500000000001
New Windsor,-36.90530967299998,174.71278691300006
Onehunga,-36.92059910099994,174.79065501900004
Oneroa,-36.77818999999994,175.01019000000008
Onetangi,-36.78332999999998,175.08333000000005
One Tree Hill,-36.90461324399996,174.78918725100004
Orakei,-36.849999999999966,174.81667000000004
Oranga,-36.908199999999965,174.79019000000005
Ostend,-36.79819999999995,175.04019000000005
Otahuhu,-36.94390534499996,174.84522584800004
Owairaka,-36.88819999999998,174.71019000000013
Palm Beach,-36.91390468940996,174.86945498946278
Panmure,-36.89741973499997,174.85956423900006
Parnell,-36.85406999999998,174.77934000000005
Penrose,-36.91813375199996,174.81762255800004
Point England,-36.88395805499994,174.8646947860001
Point Chevalier,-36.866296869999985,174.70642466700008
Ponsonby,-36.85073268799994,174.73922326900004
Remuera,-36.87740424799995,174.80549186300004
Royal Oak,-36.91065336899993,174.77232995700012
Saint Heliers,-36.849999999999966,174.8666700000001
Saint Johns,-36.868199999999945,174.84019000000012
Saint Marys Bay,-36.83819999999997,174.7401900000001
Sandringham,-36.887782372999936,174.7366463080001
Stonefields,-36.887335425999936,174.83999335600004
Tamaki,-36.88819999999998,174.8601900000001
Te Papapa,-36.918199999999956,174.80019000000004
Three Kings,-36.90823275499997,174.75722268900006
Waikowhai,-36.92819999999995,174.7301900000001
Wai o Taiki Bay,-36.868199999999945,174.8701900000001
Waterview,-36.879466364999985,174.6993643950001
Western Springs,-36.86310641299997,174.72036482300007
Westfield,-36.94999999999993,174.85000000000002
Westmere,-37.568209999999965,175.14020000000005
Albany,-36.73427200799995,174.69928106500004
Bayswater,-36.80819999999994,174.77019000000007
Bayview,-36.77452705999997,174.7090190230001
Beach Haven,-36.78819999999996,174.68019000000004
Belmont,-36.80523647199993,174.788186794
Birkdale,-36.797416829999975,174.70436862300005
Birkenhead,-36.80892881099993,174.72194536900008
Browns Bay,-36.71926010899995,174.73666409700002
Campbells Bay,-36.74957706799995,174.75627076500007
Castor Bay,-36.760500193999974,174.7618165660001
Chatswood,-36.81839045299995,174.70982627400008
Cheltenham,-36.81819999999993,174.80019000000004
Crown Hill,-36.7616781355802,174.75272653264665
Devonport,-36.82422492699993,174.7987278810001
Fairview Heights,-36.709319999999934,174.7099800000001
Forrest Hill,-36.76442326899996,174.74773184600008
Glenfield,-36.78259699899996,174.72158734100003
Greenhithe,-36.77080089899994,174.68653588900008
Hauraki,-36.84988999999996,174.77719000000002
Highbury,-36.80819999999994,174.72019000000012
Hillcrest,-36.79303718299997,174.73520312300002
Long Bay,-36.738189999999975,175.4702000000001
Mairangi Bay,-36.74104802099998,174.74754613400012
Marlborough,-36.77819999999997,174.72019000000012
Milford,-36.77333818099993,174.76071123100007
Murrays Bay,-36.731651545999966,174.7463499580001
Narrow Neck,-36.81542147599998,174.79934172700007
Northcote,-36.80318137499995,174.7470195100001
Northcote Point,-36.81702800199997,174.74632377300009
North Harbour,-36.773909999999944,174.73891000000003
Northcross,-36.710220937999964,174.72765288300002
Okura,-36.67906285899994,174.7242003990001
Oteha,-36.71968318099994,174.71923591100006
Paremoremo,-36.766669999999976,174.66667000000007
Pinehill,-36.731440824999936,174.72356648000004
Rosedale,-36.746499642999936,174.71522120300006
Rothesay Bay,-36.72416311499995,174.74649512200006
Schnapper Rock,-36.756173642999954,174.68691521800008
Stanley Bay,-36.85495963480035,174.77154040624976
Stanley Point,-36.82660308099997,174.7840145990001
Sunnynook,-36.75359590599993,174.7388119530001
Takapuna,-36.78793177299997,174.76554919800003
Torbay,-36.698189999999954,174.7501900000001
Totara Vale,-36.762727180999946,174.72808369200004
Unsworth Heights,-36.75741224999996,174.71652638000012
Waiake,-36.70659045199994,174.74919320700008
Wairau Valley,-36.77569448899993,174.7401804110001
Westlake,-36.78499999999997,174.75250000000005
Windsor Park,-36.74313999999998,174.73727000000008
Airport Oaks,-36.79359048580961,174.61801235305123
Beachlands,-36.90813850699993,175.01600573000007
Botany Downs,-36.90945304999997,174.9170680730001
Brookby,-36.98755915999993,174.9893839770001
Bucklands Beach,-36.858199999999954,174.90019000000007
Burswood,-36.92439996699994,174.89716745400005
Chapel Downs,-36.93828462980225,174.9137180050787
Clendon Park,-37.02997787399994,174.86153147400012
Clevedon,-36.84839904099994,174.76438785300002
Clover Park,-36.98283360399995,174.8922078820001
Cockle Bay,-36.898199999999974,174.95019000000002
Dannemora,-36.92980825799998,174.9238014560001
East Tamaki,-36.94182971499998,174.89166707800007
East Tamaki Heights,-36.94285563799997,174.92577764100008
Eastern Beach,-36.868199999999945,174.90019000000007
Farm Cove,-36.88819999999998,174.88019000000008
Favona,-36.94819999999993,174.80019000000004
Flamboro Heights,-36.84839904099994,174.76438785300002
Flat Bush,-36.971663268999976,174.92774426800008
Golflands,-36.92307999999997,174.90947000000006
Goodwood Heights,-36.99377275799998,174.89719260100003
Greenmeadows,-37.02972554615429,174.9075820280643
Half Moon Bay,-36.878199999999936,174.89019000000008
Heron Point,-36.9194498739822,174.88429850574516
Highland Park,-36.90453466699995,174.90844815000003
Hillpark,-36.89319996018577,174.93135510707805
Howick,-36.883329999999944,174.93333000000007
Huntington Park,-36.93136167399996,174.90666198400004
Kawakawa Bay,-36.80725980022275,174.6013315704046
Mahia Park,-37.04934999999995,174.8951300000001
Mangere,-36.98083992599993,174.78159438300008
Mangere Bridge,-36.93819999999994,174.77019000000007
Mangere East,-36.96623555899998,174.82362400600005
Manukau,-36.99068528199996,174.87609021700007
Manukau Heights,-36.890447049877395,174.7749650831431
Manurewa,-37.02224813799995,174.8892156280001
Maraetai,-36.88773456699994,175.03803943100002
Meadowlands,-36.908781010716226,174.941210669063
Mellons Bay,-36.878199999999936,174.92019000000005
Middlemore,-36.96620880221493,174.84472997194283
Murphys Heights,-36.989479948295966,174.91552009941802
North Park,-36.92049107899993,174.9197533900001
Orere Point,-36.94819999999993,175.24020000000007
Ormiston,-36.96183109697076,174.89156532306023
Otara,-36.96216999999996,174.87485000000004
Pakuranga,-36.91453774799993,174.87292413700004
Pakuranga Heights,-36.91225803399993,174.89330567600007
Papatoetoe,-36.97691968699996,174.8553791180001
Randwick Park,-37.02382377999993,174.91805594000004
Settlers Cove,-37.04280632159315,174.86273609933738
Shelly Park,-36.90831999999995,174.94513000000006
Silkwood Heights,-36.99793194232524,174.90428218864517
Somerville,-36.91378098599995,174.9336979850001
Sunnyhills,-36.901522357999966,174.88590635600008
The Gardens,-37.00227371899996,174.9126798850001
Totara Heights,-37.00195255199998,174.90053395300004
Tuscany Estate,-36.84371310698084,174.65367854898898
Waimahia Landing,-37.04349703095578,174.86875555384395
Wattle Cove,-36.8939930157754,174.6389419369293
Wattle Downs,-37.04744998299998,174.8865943500001
Weymouth,-37.04819999999995,174.8501900000001
Whitford,-36.933329999999955,174.96667000000002
Wiri,-37.006083529999955,174.84963197500008
Alfriston,-37.010493372999974,174.9408516090001
Ardmore,-36.847859693114465,174.73708327694862
Conifer Grove,-36.94639497527219,174.78240005429015
Drury,-36.90346972837682,174.68749158680228
Longford Park,-36.913682511647764,174.83702036797192
Manurewa East,-37.02521346499998,174.90603708000003
Opaheke,-37.108199999999954,175.00020000000006
Pahurehure,-37.05819999999994,174.92019000000005
Papakura,-35.65817999999996,174.05018000000007
Runciman,-36.84839904099994,174.76438785300002
Red Hill,-36.84818999999993,175.71021000000007
Rosehill,-36.84839904099994,174.76438785300002
Takanini,-37.04819999999995,174.90019000000007
Awhitu,-36.84839904099994,174.76438785300002
Ararimu,-36.84839904099994,174.76438785300002
Bombay,-36.84839904099994,174.76438785300002
Buckland,-36.96863008807803,174.82312423165078
Clarks Beach,-36.79402013081132,174.64624610339612
Hunua,-36.84839904099994,174.76438785300002
Karaka,-37.128199999999936,175.5502100000001
Karaka Harbourside,-36.886340043023495,174.98931628154253
Kingseat,-36.87663999999995,174.77902000000006
Manukau Heads,-36.99068528199996,174.87609021700007
Paerata,-36.88704496104598,174.85921508393213
Paparimu,-36.84839904099994,174.76438785300002
Patumahoe,-36.84839904099994,174.76438785300002
Pollok,-36.84839904099994,174.76438785300002
Pukekohe,-36.02818999999994,174.21018000000004
Waiau Pa,-36.69391743721846,174.7543610483759
Waiuku,-36.84839904099994,174.76438785300002
Anawhata,-36.92277385299997,174.49136392800006
Cornwallis,-36.99020680499996,174.59985138100012
Bethells Beach,-36.86854928777233,174.49077401819866
Glen Eden,-36.91321281199998,174.6436004950001
Glendene,-36.89040931599993,174.65424002200007
Green Bay,-36.878199999999936,175.16020000000003
Henderson,-36.87978551799995,174.6229348280001
Henderson Valley,-36.90461508599998,174.5629412830001
Herald Island,-36.77914330599998,174.65655684700005
Hobsonville,-36.799999999999955,174.66667000000007
Huia,-36.99902703099997,174.53936316500005
Karekare,-36.986449999999934,174.4795600000001
Kaurilands,-36.92163996719383,174.6480300997487
Kelston,-36.89869216699998,174.6646582080001
Konini,-36.92819999999995,174.64019000000008
Laingholm,-36.96393673799997,174.6300857340001
Lincoln,-36.858199999999954,174.6201900000001
McLaren Park,-36.88819999999998,174.6101900000001
Massey,-36.838735792999955,174.60084679600004
New Lynn,-36.91303689899996,174.67881343600004
Oratia,-36.927315473999954,174.61179251900012
Parau,-36.966669999999965,174.6166700000001
Piha,-36.944089393202155,174.54741784202986
R훮nui,-36.865025886999945,174.60132633800004
Royal Heights,-36.87703554253137,174.74342091048524
Sunnyvale,-36.898464967999985,174.63652740600003
Swanson,-36.873783764999985,174.5694064050001
Te Atat큰,-36.83332999999993,174.6500000000001
Te Atat큰 Peninsula,-36.840713998999945,174.6499846360001
Te Atat큰 South,-36.86955831299997,174.64733098800002
Titirangi,-36.94049500899996,174.64725141700012
Waiatarua,-36.93404751399993,174.56408370200006
Westgate,-36.821519999999964,174.61187000000007
West Harbour,-36.81577369099995,174.63195799100004
Western Heights,-36.878199999999936,174.6101900000001
Whenuapai,-36.78777999999994,174.63028000000008
Algies Bay,-36.84839904099994,174.76438785300002
Arkles Bay,-36.893032142859944,174.88018618006564
Army Bay,-36.59818999999993,174.81019000000003
Big Omaha,-36.84839904099994,174.76438785300002
Dairy Flat,-36.73486437014633,174.7145005055453
Dome Forest,-36.35818999999998,174.6101900000001
Dome Valley,-36.87815180571248,174.75704010331867
Glorit,-36.84829999999994,174.77307000000008
Gulf Harbour,-36.84435324228855,174.7499569066396
Hatfields Beach,-36.71790854565445,174.69545339617298
Helensville,-36.86559999999997,174.76857000000007
Huapai,-36.91167996121183,174.78514005652866
Kaipara Flats,-36.51818999999995,174.40019000000007
Kaukapakapa,-36.61818999999997,174.53019000000006
Kumeu,-36.84839904099994,174.76438785300002
Leigh,-36.28332999999998,174.81667000000004
Mahurangi East,-36.48332999999997,174.73333000000002
Mahurangi West,-36.48332999999997,174.73333000000002
Mangakura,-38.08821999999998,174.86020000000008
Manly,-36.711393538055376,174.75047924157948
Makarau,-36.84839904099994,174.76438785300002
Matakana,-38.218219999999974,175.0802000000001
Matakatia,-36.61818999999997,174.77019000000007
Millwater,-36.84839904099994,174.76438785300002
Muriwai,-36.77303732965296,174.77247534624837
Omaha,-36.87666495883682,174.76917010022754
Orewa,-36.56666999999993,174.70000000000005
Parakai,-37.148199999999974,175.5602100000001
Pakiri,-38.428229999999985,176.88021000000003
Point Wells,-36.31818999999996,174.7501900000001
Port Albert,-36.98088409652036,174.87839194195243
Puhoi,-36.84839904099994,174.76438785300002
Red Beach,-36.71380999999997,174.7485600000001
Redvale,-36.683329999999955,174.70000000000005
Riverhead,-36.9081860920609,174.86573196983042
Sandspit,-36.909658358019136,174.9462776882347
Shelly Beach,-36.84534995902578,174.74130010453112
Silverdale,-36.84839904099994,174.76438785300002
Snells Beach,-36.92095495617062,174.87596510205228
South Head,-34.998179999999934,173.7601800000001
Stanmore Bay,-36.60818999999998,174.7301900000001
Tarapora,-36.84839904099994,174.76438785300002
Tauhoa,-36.84839904099994,174.76438785300002
Taupaki,-38.34821999999997,175.71021000000007
Tawharanui Peninsula,-36.36818999999997,174.82019000000003
Te Arai,-35.11817999999994,173.55018000000007
Te Hana,-36.8995265919154,174.85817859115107
Ti Point,-36.31818999999996,174.79019000000005
Tindalls Beach,-36.96655371970393,174.8807469492277
Tomarata,-36.18818999999996,174.65019000000007
Waimauku,-36.84839904099994,174.76438785300002
Wainui,-36.86131400264293,174.70730423331207
Waitoki,-36.89051711199278,174.6429484909969
Waiwera,-36.549999999999955,174.71667000000002
Warkworth,-36.42818999999997,174.64019000000008
Whangaparaoa,-36.23332999999997,175.4000000000001
Whangaripo,-34.92817999999994,173.58018000000004
Whangateau,-36.31818999999996,174.76019000000008
Wharehine,-36.27818999999994,174.42019000000005
Wellsford,-36.86033999999995,174.75200000000007
Woodhill Forest,-36.52818999999994,174.21018000000004
Jafa (includes discussion of some suburb-based Auckland stereotypes),-36.84839904099994,174.76438785300002
